,,,,,,,,,,Daqbook Type,,,,,TC Type,Daqbook Type
,,,,,,,,,,"=IF(DaqbookAssetTag<>"""",LEFT(DaqbookAssetTag,1),NA())",,,,,ENV,J
,,,,,,,,,,,,,,,J,J
,,,,,,,,Daqbook Compatibility,,daqbook_ok,,,,,K,K
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,"=_xlfn._xlws.FILTER(WireSets[serial_number],WireSets[daqbook_ok])","=_xlfn.UNIQUE(_xlfn._xlws.FILTER(WireSets[type],WireSets[daqbook_ok]))",N,N
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J01-J24,J,SBP,N
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J101-J110,K,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J111-J120,N,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J201-J214,SBP,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J301-J314,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J501-J514,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J601-J610,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,J701-J710,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K01-K16,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K101 - K110,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K201-K214,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K301-K314,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K401-K416,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K521-K534,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K601-K610,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K701-K710,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K801-K816,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,K901-K910,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,N01-N16,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,N101-N112,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,N21-N34,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,SBP Set 1,,,
,,,,,,,,"=_xlfn.XLOOKUP(WireSets[[#This Row],[type]],Table6[TC Type],Table6[Daqbook Type],NA())",,"=IF(ISNA($K$2), TRUE, $K$2=WireSets[[#This Row],[Daqbook Compatibility]])",,,SBP Set 2,,,
