,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 15-28,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,
,,,,,,,,,,,,,,,,
,=DaqBook_RAW_Data!Q2,"=IF(ISBLANK(DaqBook_RAW_Data!R2),"""",15)","=IF(ISBLANK(DaqBook_RAW_Data!S2),"""",16)","=IF(ISBLANK(DaqBook_RAW_Data!T2),"""",17)","=IF(ISBLANK(DaqBook_RAW_Data!U2),"""",18)","=IF(ISBLANK(DaqBook_RAW_Data!V2),"""",19)","=IF(ISBLANK(DaqBook_RAW_Data!W2),"""",20)","=IF(ISBLANK(DaqBook_RAW_Data!X2),"""",21)","=IF(ISBLANK(DaqBook_RAW_Data!Y2),"""",22)","=IF(ISBLANK(DaqBook_RAW_Data!Z2),"""",23)","=IF(ISBLANK(DaqBook_RAW_Data!AA2),"""",24)","=IF(ISBLANK(DaqBook_RAW_Data!AB2),"""",25)","=IF(ISBLANK(DaqBook_RAW_Data!AC2),"""",26)","=IF(ISBLANK(DaqBook_RAW_Data!AD2),"""",27)","=IF(ISBLANK(DaqBook_RAW_Data!AE2),"""",28)",
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!AB3),"""",DaqBook_RAW_Data!AB3)","=IF(ISBLANK(DaqBook_RAW_Data!AC3),"""",DaqBook_RAW_Data!AC3)","=IF(ISBLANK(DaqBook_RAW_Data!AD3),"""",DaqBook_RAW_Data!AD3)",,
"=HOUR(B14)&"":""&MINUTE(B14)","=IF(ISBLANK(DaqBook_RAW_Data!Q4),IF(DaqBook_RAW_Data!A4="""","""",TIMEVALUE(DaqBook_RAW_Data!A4)),TIMEVALUE(DaqBook_RAW_Data!Q4))","=IF(ISBLANK(DaqBook_RAW_Data!R4),"""",DaqBook_RAW_Data!R4)","=IF(ISBLANK(DaqBook_RAW_Data!S4),"""",DaqBook_RAW_Data!S4)","=IF(ISBLANK(DaqBook_RAW_Data!T4),"""",DaqBook_RAW_Data!T4)","=IF(ISBLANK(DaqBook_RAW_Data!U4),"""",DaqBook_RAW_Data!U4)","=IF(ISBLANK(DaqBook_RAW_Data!V4),"""",DaqBook_RAW_Data!V4)","=IF(ISBLANK(DaqBook_RAW_Data!W4),"""",DaqBook_RAW_Data!W4)","=IF(ISBLANK(DaqBook_RAW_Data!X4),"""",DaqBook_RAW_Data!X4)","=IF(ISBLANK(DaqBook_RAW_Data!Y4),"""",DaqBook_RAW_Data!Y4)","=IF(ISBLANK(DaqBook_RAW_Data!Z4),"""",DaqBook_RAW_Data!Z4)","=IF(ISBLANK(DaqBook_RAW_Data!AA4),"""",DaqBook_RAW_Data!AA4)","=IF(ISBLANK(DaqBook_RAW_Data!AB4),"""",DaqBook_RAW_Data!AB4)","=IF(ISBLANK(DaqBook_RAW_Data!AC4),"""",DaqBook_RAW_Data!AC4)","=IF(ISBLANK(DaqBook_RAW_Data!AD4),"""",DaqBook_RAW_Data!AD4)","=IF(ISBLANK(DaqBook_RAW_Data!AE4),"""",DaqBook_RAW_Data!AE4)",
